Printing analysis 'High and Low Level Expression Matcher' for function 'foo':
main.c:2:15 DeclRefExpr  %2 = load i32, i32* %N.addr, align 4
main.c:2:12 DeclRefExpr  %0 = load i32, i32* %N.addr, align 4
main.c:2:21 DeclRefExpr  %8 = load i32, i32* %N.addr, align 4
main.c:4:10 Var 'S'  store double 0.000000e+00, double* %S, align 8
main.c:5:10 BinaryOperator '='  store i32 0, i32* %I, align 4
main.c:5:15 DeclRefExpr  %13 = load i32, i32* %I, align 4
main.c:5:19 DeclRefExpr  %14 = load i32, i32* %N.addr, align 4
main.c:5:23 DeclRefExpr  %23 = load i32, i32* %I, align 4
main.c:5:23 UnaryOperator '++'  store i32 %inc10, i32* %I, align 4
main.c:6:12 BinaryOperator '='  store i32 0, i32* %J, align 4
main.c:6:17 DeclRefExpr  %15 = load i32, i32* %J, align 4
main.c:6:21 DeclRefExpr  %16 = load i32, i32* %N.addr, align 4
main.c:6:24 DeclRefExpr  %22 = load i32, i32* %J, align 4
main.c:6:24 UnaryOperator '++'  store i32 %inc, i32* %J, align 4
main.c:7:15 BinaryOperator '='  store double %mul6, double* %arrayidx8, align 8
main.c:7:9 DeclRefExpr  %19 = load i32, i32* %I, align 4
main.c:7:12 DeclRefExpr  %21 = load i32, i32* %J, align 4
main.c:7:17 DeclRefExpr  %17 = load i32, i32* %I, align 4
main.c:7:27 DeclRefExpr  %18 = load i32, i32* %J, align 4
main.c:8:10 BinaryOperator '='  store i32 1, i32* %I, align 4
main.c:8:15 DeclRefExpr  %24 = load i32, i32* %I, align 4
main.c:8:19 DeclRefExpr  %25 = load i32, i32* %N.addr, align 4
main.c:8:22 DeclRefExpr  %31 = load i32, i32* %I, align 4
main.c:8:22 UnaryOperator '++'  store i32 %inc24, i32* %I, align 4
main.c:9:10 BinaryOperator '='  store double %29, double* %arrayidx22, align 8
main.c:9:7 DeclRefExpr  %30 = load i32, i32* %I, align 4
main.c:9:15 DeclRefExpr  %26 = load i32, i32* %I, align 4
main.c:9:13 ArraySubscriptExpr  %29 = load double, double* %arrayidx20, align 8
main.c:9:22 DeclRefExpr  %28 = load i32, i32* %I, align 4
main.c:10:8 BinaryOperator '='  store double 1.000000e+00, double* %arrayidx26, align 16
main.c:11:10 BinaryOperator '='  store i32 0, i32* %I, align 4
main.c:11:15 DeclRefExpr  %32 = load i32, i32* %I, align 4
main.c:11:19 DeclRefExpr  %33 = load i32, i32* %N.addr, align 4
main.c:11:22 DeclRefExpr  %44 = load i32, i32* %I, align 4
main.c:11:22 UnaryOperator '++'  store i32 %inc46, i32* %I, align 4
main.c:12:12 BinaryOperator '='  store i32 0, i32* %J, align 4
main.c:12:17 DeclRefExpr  %34 = load i32, i32* %J, align 4
main.c:12:21 DeclRefExpr  %35 = load i32, i32* %N.addr, align 4
main.c:12:25 DeclRefExpr  %43 = load i32, i32* %J, align 4
main.c:12:25 UnaryOperator '++'  store i32 %inc43, i32* %J, align 4
main.c:13:9 BinaryOperator '='  store double %add, double* %S, align 8
main.c:13:11 DeclRefExpr  %36 = load double, double* %S, align 8
main.c:13:17 DeclRefExpr  %37 = load i32, i32* %I, align 4
main.c:13:15 ArraySubscriptExpr  %40 = load double, double* %arrayidx38, align 8
main.c:13:20 DeclRefExpr  %39 = load i32, i32* %J, align 4
main.c:13:27 DeclRefExpr  %41 = load i32, i32* %J, align 4
main.c:13:25 ArraySubscriptExpr  %42 = load double, double* %arrayidx40, align 8
main.c:14:10 DeclRefExpr  %45 = load double, double* %S, align 8
